path	line	namespace	type	method	signature	status	explicit_reference
Assets/Logic/Mugen/Anim/MAnim.cs	35	Lockstep.Mugen.Anim	MAnimData	ComputePacing	void ComputePacing()	needs-reference	
Assets/Logic/Mugen/Anim/MAnimImport.cs	14	Lockstep.Mugen.Anim	MAnimImport	FromAir	MAnimData FromAir(GameData.AnimData src)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimImport.cs	34	Lockstep.Mugen.Anim	MAnimImport	FromAirTable	Dictionary<int, MAnimData> FromAirTable(IEnumerable<GameData.AnimData> anims)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimImport.cs	50	Lockstep.Mugen.Anim	MAnimImport	FromAirFrame	MAnimFrame FromAirFrame(GameData.AnimFrame f)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimImport.cs	65	Lockstep.Mugen.Anim	MAnimImport	ConvertClsn	MClsnBox[] ConvertClsn(GameData.ClsnBox[] src)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	20	Lockstep.Mugen.Anim	MAnimSystem	Action	void Action(MChar c, IReadOnlyDictionary<int, MAnimData> table)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	73	Lockstep.Mugen.Anim	MAnimSystem	Play	void Play(MChar c, int animNo, IReadOnlyDictionary<int, MAnimData> table)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	79	Lockstep.Mugen.Anim	MAnimSystem	PlayAt	void PlayAt(MChar c, int animNo, IReadOnlyDictionary<int, MAnimData> table, int elem, int elemTime)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	98	Lockstep.Mugen.Anim	MAnimSystem	SumTimeBefore	int SumTimeBefore(MAnimData anim, int elem)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	112	Lockstep.Mugen.Anim	MAnimSystem	Clamp	int Clamp(int value, int min, int max)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	122	Lockstep.Mugen.Anim	MAnimSystem	Next	void Next(MChar c, MAnimData a)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	140	Lockstep.Mugen.Anim	MAnimSystem	Reinit	void Reinit(MChar c, MAnimData a)	needs-reference	
Assets/Logic/Mugen/Anim/MAnimSystem.cs	150	Lockstep.Mugen.Anim	MAnimSystem	DeriveAndPopulate	void DeriveAndPopulate(MChar c, MAnimData a)	needs-reference	
Assets/Logic/Mugen/Battle/MActionSystem.cs	38	Lockstep.Mugen.Battle	MActionSystem	Prepare	void Prepare(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MActionSystem.cs	116	Lockstep.Mugen.Battle	MActionSystem	LandCheck	void LandCheck(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MActionSystem.cs	128	Lockstep.Mugen.Battle	MActionSystem	Asf	bool Asf(MChar c, MAssertFlag flag)	needs-reference	
Assets/Logic/Mugen/Battle/MActionSystem.cs	133	Lockstep.Mugen.Battle	MActionSystem	AirjumpHeight	FFloat AirjumpHeight(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MActionSystem.cs	138	Lockstep.Mugen.Battle	MActionSystem	AirjumpNum	int AirjumpNum(MChar c)	needs-reference	
